ID,연령대코드,성별
461,AGE_08,M
462,AGE_04,F
463,AGE_04,m
464,AGE_06,M
465,AGE_07,M
466,AGE_06,\N
467,AGE_03,f
468,AGE_02,M
469,AGE_01,\N
470,AGE_02,F
471,AGE_06,M
472,AGE_03,f
473,AGE_01,\N
474,AGE_07,F
475,AGE_03,m
476,AGE_02,M
477,AGE_01,F
478,AGE_03,m
479,AGE_07,m
480,AGE_03,m
481,AGE_01,m
482,AGE_02,M
483,AGE_01,M
484,AGE_02,m
485,AGE_07,\N
486,AGE_02,m
487,AGE_08,m
488,AGE_07,F
489,AGE_03,\N
490,AGE_05,f
491,AGE_06,f
492,AGE_03,\N
493,AGE_01,M
494,AGE_03,\N
495,AGE_06,f
496,AGE_07,f
497,AGE_03,m
498,AGE_07,f
499,AGE_03,\N
500,AGE_04,f
